query,complexity
Generate a report from SQL for Q1 and email it to the CFO.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Play relaxing music.,simple
Send an email to my boss about the team update please.,medium
Set a timer for 10 minutes.,simple
Book a meeting with Sarah and add it to my calendar.,medium
Draft an email based on the last conversation notes and send it to the VP.,complex
Tell me a joke.,simple
What’s the weather today?,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Turn on the living room lights.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
What’s the weather today?,simple
Tell me a joke please.,simple
Turn on the living room lights please.,simple
Find all documents related to Q4 sales and share them with finance.,complex
Turn on the living room lights please.,simple
Send an email to my boss about the team update please.,medium
Set a timer for 10 minutes.,simple
Create a to-do list for project launch please.,medium
Set a timer for 10 minutes.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Turn on the living room lights please.,simple
Schedule a dentist appointment next Friday.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Set a timer for 10 minutes.,simple
Order groceries from my favorites.,medium
Create a to-do list for project launch please.,medium
Book a meeting with Sarah and add it to my calendar please.,medium
Send an email to my boss about the team update.,medium
Set a timer for 10 minutes please.,simple
Set a timer for 10 minutes.,simple
Send an email to my boss about the team update please.,medium
Create a to-do list for project launch.,medium
Schedule a dentist appointment next Friday.,medium
Order groceries from my favorites.,medium
Play relaxing music please.,simple
Schedule a dentist appointment next Friday.,medium
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Schedule a dentist appointment next Friday please.,medium
Order groceries from my favorites please.,medium
Play relaxing music.,simple
Turn on the living room lights.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
What’s the weather today?,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Turn on the living room lights.,simple
What’s the weather today?,simple
Play relaxing music please.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Send an email to my boss about the team update.,medium
Order groceries from my favorites please.,medium
Play relaxing music please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Schedule a dentist appointment next Friday please.,medium
Find all documents related to Q4 sales and share them with finance.,complex
Order groceries from my favorites.,medium
Play relaxing music please.,simple
Generate a report from SQL for Q1 and email it to the CFO.,complex
Play relaxing music.,simple
Play relaxing music please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Set a timer for 10 minutes please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Order groceries from my favorites.,medium
Tell me a joke please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Turn on the living room lights.,simple
Send an email to my boss about the team update.,medium
Turn on the living room lights.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Turn on the living room lights please.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Play relaxing music.,simple
Play relaxing music.,simple
Schedule a dentist appointment next Friday.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Turn on the living room lights please.,simple
What’s the weather today? please.,simple
Set a timer for 10 minutes.,simple
Order groceries from my favorites please.,medium
What’s the weather today? please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Create a to-do list for project launch please.,medium
Tell me a joke.,simple
Tell me a joke.,simple
What’s the weather today? please.,simple
Send an email to my boss about the team update.,medium
What’s the weather today? please.,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Play relaxing music.,simple
Send an email to my boss about the team update.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Order groceries from my favorites.,medium
Schedule a dentist appointment next Friday.,medium
Order groceries from my favorites.,medium
